signal_spec_id,signal_family,interpretation,period,lower_threshold,upper_threshold,standard_deviations,feature_columns,complete_rows,prefix_invariance_max_abs_error,prefix_invariant,feature_frame_sha256
bollinger-p10-k1.5-continuation,bollinger,continuation,10,,,1.5,12,9842,0.0,True,e3b287043690c158fe2dba98dffa39456700efbb610d1eb00bc77d6b14262131
bollinger-p10-k2-continuation,bollinger,continuation,10,,,2.0,12,9842,0.0,True,02c60c013fec57e09a6634ab517966d7f5c99e12f6b65bcd65d951f457c782f8
bollinger-p10-k2.5-continuation,bollinger,continuation,10,,,2.5,12,9842,0.0,True,75d7461263244ab7ec675d774c258f43dc317727fe015e77570fb06a8383757e
bollinger-p20-k1.5-continuation,bollinger,continuation,20,,,1.5,12,9832,0.0,True,1383aba5cd669d68406984ae4351ff8cce6529b27fa2282e45d0efd516ab5263
bollinger-p20-k2-continuation,bollinger,continuation,20,,,2.0,12,9832,0.0,True,ba741d5dbee825857faac5316bb9304becb0895fac760fdca4cb153e34a81be9
bollinger-p20-k2.5-continuation,bollinger,continuation,20,,,2.5,12,9832,0.0,True,b52dbe7786db6d4752f9a34f30cd5bce205d6ae7e00536811444989ff7382af8
bollinger-p30-k1.5-continuation,bollinger,continuation,30,,,1.5,12,9822,0.0,True,fc6f1b9db240728fe93cdf7e22fcaa14cf45d080e143177fad8cb165a5036a1d
bollinger-p30-k2-continuation,bollinger,continuation,30,,,2.0,12,9822,0.0,True,6c8d987637361e64ee18c2fb029523fb70384691ba51d464db3083408030f13d
bollinger-p30-k2.5-continuation,bollinger,continuation,30,,,2.5,12,9822,0.0,True,35ce9c53a59568b0c5e5f108347e0940c0135f51c310f7a20e4a6b70c1e2bf97
bollinger-p40-k1.5-continuation,bollinger,continuation,40,,,1.5,12,9812,0.0,True,3a3793b0368cbd002df11effbca5170a523db282d28ec6d91caa411c1fca23b4
bollinger-p40-k2-continuation,bollinger,continuation,40,,,2.0,12,9812,0.0,True,341c5f8e14468ee84f897f752c7618884a4898f633e40235fd50ba4d0059a726
bollinger-p40-k2.5-continuation,bollinger,continuation,40,,,2.5,12,9812,0.0,True,d95015c24320ec1432107cc19e80f57dc9940df6afed736c1514c637074bbdb5
bollinger-p10-k1.5-continuous,bollinger,continuous,10,,,1.5,12,9842,0.0,True,cfa3c60c8f4e2f44f8e4a3c4bf73c90000b729eddcba05067ef6dd8acdbdc323
bollinger-p10-k2-continuous,bollinger,continuous,10,,,2.0,12,9842,0.0,True,c59aab17a477419154c6afb7c3e0e7ff2edafd4def345e4798fb90bd4fc8cbc4
bollinger-p10-k2.5-continuous,bollinger,continuous,10,,,2.5,12,9842,0.0,True,2bb9f49c101ee46470410594640b949421038a0386408ef9d7c2b30d45c8ed20
bollinger-p20-k1.5-continuous,bollinger,continuous,20,,,1.5,12,9832,0.0,True,54af940b718bdc5ae85764e67045f215bb5ede08861380c25589e08a19224a30
bollinger-p20-k2-continuous,bollinger,continuous,20,,,2.0,12,9832,0.0,True,4fd8dfc6bfbf439eb3f894a4485806c4ef5a8775e285b660948beb3305497a8a
bollinger-p20-k2.5-continuous,bollinger,continuous,20,,,2.5,12,9832,0.0,True,00408fbe723de514be17207aeef228f65fe334a4a67cf73bf917578ff9df1cbd
bollinger-p30-k1.5-continuous,bollinger,continuous,30,,,1.5,12,9822,0.0,True,af71af774fc6466fe59f43600d67bfd6ee5a9c8efcd127d3e3e548f6a054a4b3
bollinger-p30-k2-continuous,bollinger,continuous,30,,,2.0,12,9822,0.0,True,6470c49deaabd0f295250f6f684bdeab62224b4166817891ec29fa59f877da39
bollinger-p30-k2.5-continuous,bollinger,continuous,30,,,2.5,12,9822,0.0,True,afd4ffefcf2e1cd99d68e145c1fd16765c72251c47d8b1cef84f5579df62b9db
bollinger-p40-k1.5-continuous,bollinger,continuous,40,,,1.5,12,9812,0.0,True,ee64afc543ffc621037ad6f58b73b6281973ef1853dadd0d690860253f3555a8
bollinger-p40-k2-continuous,bollinger,continuous,40,,,2.0,12,9812,0.0,True,89b62b258bff74a164e63e9d0f06faa122d69af5b1fbf1e51d2ae0193edfd3ac
bollinger-p40-k2.5-continuous,bollinger,continuous,40,,,2.5,12,9812,0.0,True,d1ddbdcd6070901bafc39dca2ce3af93528eb08b2618b3c94a43d391d8838786
bollinger-p10-k1.5-contrarian,bollinger,contrarian,10,,,1.5,12,9842,0.0,True,61374ae931afda99203cde7e5a89d04733d8b56517b38e7431e7fc3c25ebcb8e
bollinger-p10-k2-contrarian,bollinger,contrarian,10,,,2.0,12,9842,0.0,True,f8b00560d18dd8e453a13a714deb71ea3b51cf066e17fbff3a81762c4d33bfe1
bollinger-p10-k2.5-contrarian,bollinger,contrarian,10,,,2.5,12,9842,0.0,True,fc4a75835fa98f80f7c207f534f48e74ea7ab7bb535b2e6eb9a156ee25a49751
bollinger-p20-k1.5-contrarian,bollinger,contrarian,20,,,1.5,12,9832,0.0,True,10b2e930315ecf95bd7567ca97e0275895c8ecf2b7933297ca18584dbef00077
bollinger-p20-k2-contrarian,bollinger,contrarian,20,,,2.0,12,9832,0.0,True,39e27a511778e21e3cc2bad949bbe1e0c15da13145069c7735ea6a2175dff287
bollinger-p20-k2.5-contrarian,bollinger,contrarian,20,,,2.5,12,9832,0.0,True,c44068c5329904c686673f195cc824fe5f63baf461336c5a43a861a24215029a
bollinger-p30-k1.5-contrarian,bollinger,contrarian,30,,,1.5,12,9822,0.0,True,a522a2ab62697f8e3772700b80fbddd570d3fdc8ac66f4c290edb889ccc1ee3e
bollinger-p30-k2-contrarian,bollinger,contrarian,30,,,2.0,12,9822,0.0,True,d93ad7d0426919281c5474601f851ac027621a9dc0661c3ba1e401863acf7828
bollinger-p30-k2.5-contrarian,bollinger,contrarian,30,,,2.5,12,9822,0.0,True,e7df2e651c7a499cc2c61de9cd96604f0fdc7bfe54ce69f829b1619d1261c2d4
bollinger-p40-k1.5-contrarian,bollinger,contrarian,40,,,1.5,12,9812,0.0,True,c7bc3eea12692e0bf8f36838847c90228bd26d201c83b4b643ba4e0f0a6ee5f3
bollinger-p40-k2-contrarian,bollinger,contrarian,40,,,2.0,12,9812,0.0,True,f7f14858c52d9be06686fecaf3197a824d90129badfb919008c6d9f544a5514a
bollinger-p40-k2.5-contrarian,bollinger,contrarian,40,,,2.5,12,9812,0.0,True,1f253eda0724bf576242a9eb4cf91997b3777ddc6f6895089b3d164883ddc8bb
rsi-p7-l20-u80-continuation,rsi,continuation,7,20.0,80.0,,11,9844,0.0,True,bd3e6b5fbf69f367f4933e19dd36ad2860dd1dc13b5b746e3c4a38d789bdde37
rsi-p7-l25-u75-continuation,rsi,continuation,7,25.0,75.0,,11,9844,0.0,True,eb94b221fb9f54a873c4b43cfb7d503dbb0095a45ce42da64b53b29483388689
rsi-p7-l30-u70-continuation,rsi,continuation,7,30.0,70.0,,11,9844,0.0,True,58ff82c66a07fba87c20a7a7801e6288009143c60662c5e5bc7fba934bf3ee34
rsi-p7-l35-u65-continuation,rsi,continuation,7,35.0,65.0,,11,9844,0.0,True,249d34bc2d6158ab5f06c37fc7aca23eb779bd2f3a3553d92d8e74ba6e211996
rsi-p14-l20-u80-continuation,rsi,continuation,14,20.0,80.0,,11,9837,0.0,True,f6dd24918d0d43aa3306f0cf13368133abf91cb3e404ef34ad37178678f75b3f
rsi-p14-l25-u75-continuation,rsi,continuation,14,25.0,75.0,,11,9837,0.0,True,fc2c71b61868fc5e6a5d94450de069263b7a21f4a0de46c3cb140eb42527c44e
rsi-p14-l30-u70-continuation,rsi,continuation,14,30.0,70.0,,11,9837,0.0,True,42762c2edd738bb78b003a288f71d2edb46033283dc88f22e55ce0333e417e7f
rsi-p14-l35-u65-continuation,rsi,continuation,14,35.0,65.0,,11,9837,0.0,True,9e030ffdddc88630ad7cff50ba7d7a60dc25984fe55c7b4baaf416665e42de6d
rsi-p21-l20-u80-continuation,rsi,continuation,21,20.0,80.0,,11,9830,0.0,True,014c21d52759cffdbfefc0c896f29741d47d69494aea121280709cb2112c6a87
rsi-p21-l25-u75-continuation,rsi,continuation,21,25.0,75.0,,11,9830,0.0,True,a8a1793cd989c41e6ed0a69f0dd585d7374b8796913225034fead9c196ced9df
rsi-p21-l30-u70-continuation,rsi,continuation,21,30.0,70.0,,11,9830,0.0,True,ed933ad0fc11fb5ccd818891008923d4cff602932b89fcc7a170de5df89c68d5
rsi-p21-l35-u65-continuation,rsi,continuation,21,35.0,65.0,,11,9830,0.0,True,422fedb0f59ad43d227ea6cbb320c72437609e7a29d24dda21145348961acfac
rsi-p28-l20-u80-continuation,rsi,continuation,28,20.0,80.0,,11,9823,0.0,True,25a24f6242932e625cd3e49057d1d5703cd19be88c6383780dc17cadd49fa6dd
rsi-p28-l25-u75-continuation,rsi,continuation,28,25.0,75.0,,11,9823,0.0,True,f15a067455a7686d3ef61a06cc55d596ce615471325798d7793e3d6122c186b3
rsi-p28-l30-u70-continuation,rsi,continuation,28,30.0,70.0,,11,9823,0.0,True,8a8ede62d25573c6a02fbc99d5e59f0681bc9f59d7fad50a4025a3fadd425902
rsi-p28-l35-u65-continuation,rsi,continuation,28,35.0,65.0,,11,9823,0.0,True,f032bd691f1c90636859126abd378c9e20a1b0be0a49603300240ebec560e60b
rsi-p7-l20-u80-continuous,rsi,continuous,7,20.0,80.0,,11,9844,0.0,True,1ac6b16709e6004464f273c832b58fef7cf7f11e428868946b61c645c2b78751
rsi-p7-l25-u75-continuous,rsi,continuous,7,25.0,75.0,,11,9844,0.0,True,62567918d8be793a1a5aa05badb09ca748b77d6fb86e6c540f4978d4d83d7681
rsi-p7-l30-u70-continuous,rsi,continuous,7,30.0,70.0,,11,9844,0.0,True,4134db96b3191dda91b6ddf967582ea1d653b7ad86c1ec9fdb6e4157861383a1
rsi-p7-l35-u65-continuous,rsi,continuous,7,35.0,65.0,,11,9844,0.0,True,5f70a3d7153bf58a1cddc53797d5df3dba5dda48b04227d14d114e74543a3d5f
rsi-p14-l20-u80-continuous,rsi,continuous,14,20.0,80.0,,11,9837,0.0,True,1ea019bb84faed4e03c1b6a7da00d0e4871f3261f1888427957700f5ceb3b9cf
rsi-p14-l25-u75-continuous,rsi,continuous,14,25.0,75.0,,11,9837,0.0,True,411e9e3f97cb110fdc39d287bd80f4861c863cda8aa77baad78bf504ee957228
rsi-p14-l30-u70-continuous,rsi,continuous,14,30.0,70.0,,11,9837,0.0,True,6c2efd803045db3f8df6241e339d4dac34377fee706ac0ab2d5640fc772ad493
rsi-p14-l35-u65-continuous,rsi,continuous,14,35.0,65.0,,11,9837,0.0,True,c51afa0f0383b7e2cc3349335d9722f65fd4db7d09d7d2600216dc1a96cf10a0
rsi-p21-l20-u80-continuous,rsi,continuous,21,20.0,80.0,,11,9830,0.0,True,0823aded57b9f3a73a6d262352c5ddd19b4d64194a3887ada5f92e6252c73833
rsi-p21-l25-u75-continuous,rsi,continuous,21,25.0,75.0,,11,9830,0.0,True,657bf7ecabb6afb5a703206ba51bf53b45b0d823d10903a55f49c0bd37dd870b
rsi-p21-l30-u70-continuous,rsi,continuous,21,30.0,70.0,,11,9830,0.0,True,a1d501441d560addc7dedc481dbb3a22b12942f0b09ec2ab8c2adca7b3c7c9c6
rsi-p21-l35-u65-continuous,rsi,continuous,21,35.0,65.0,,11,9830,0.0,True,ed607db9eb80004ad1f19a80a6a2358dff5c4852ad6ebf7bc1a2c6174b00c790
rsi-p28-l20-u80-continuous,rsi,continuous,28,20.0,80.0,,11,9823,0.0,True,d03d6b03895002fd91e29fcd76a1e5813030393447c3f2fa2fc6b6cda5b48081
rsi-p28-l25-u75-continuous,rsi,continuous,28,25.0,75.0,,11,9823,0.0,True,8b504b456a3401b5888613a88125e234ac6e06f1f70093b6e22c93c38701be4e
rsi-p28-l30-u70-continuous,rsi,continuous,28,30.0,70.0,,11,9823,0.0,True,2c75b0be47fd79863bdb54c283fe5760c1b7d0639aeaa89deb4e0add0d701336
rsi-p28-l35-u65-continuous,rsi,continuous,28,35.0,65.0,,11,9823,0.0,True,d4e56d6ceeca35bf247e89b571d1d94889764d2f52257f87945a589d38079068
rsi-p7-l20-u80-contrarian,rsi,contrarian,7,20.0,80.0,,11,9844,0.0,True,5ce5c8595db39a4045a9c26e4d26cf911d117e113a0a3c7b0ab854a96aabd28d
rsi-p7-l25-u75-contrarian,rsi,contrarian,7,25.0,75.0,,11,9844,0.0,True,c42697233798cf2b51bd3b76495df4bab6c402c969e01d180e98eb804246b3a8
rsi-p7-l30-u70-contrarian,rsi,contrarian,7,30.0,70.0,,11,9844,0.0,True,0e373762ec853e6d2da1db12a9dac2865f961f1a906fb9e95992c37759416710
rsi-p7-l35-u65-contrarian,rsi,contrarian,7,35.0,65.0,,11,9844,0.0,True,edb8e1439e02e16363790b8b3fd5c24c0690de0c7fc32470805898ea56dc3a18
rsi-p14-l20-u80-contrarian,rsi,contrarian,14,20.0,80.0,,11,9837,0.0,True,7bf241c2a91c32b2fa51251e5350cad597f7079bc29e82f413c288f37bfe1424
rsi-p14-l25-u75-contrarian,rsi,contrarian,14,25.0,75.0,,11,9837,0.0,True,5d0c2e5d2509470ddfb1e2aeb4987718d44e318a5f3a44bc062b834cb2d6d787
rsi-p14-l30-u70-contrarian,rsi,contrarian,14,30.0,70.0,,11,9837,0.0,True,172d75606977d6a3f83dddbded358afeac0fe3b7aae338d23199939e99f5c682
rsi-p14-l35-u65-contrarian,rsi,contrarian,14,35.0,65.0,,11,9837,0.0,True,9f59004bfdd9494231ef71c9c3f8744c847d9df0f939e71ccbbdb232c7b28562
rsi-p21-l20-u80-contrarian,rsi,contrarian,21,20.0,80.0,,11,9830,0.0,True,f9184658c8f9e71a86789a694a5eccd334afb8f589970d1006d22cf3ee1affbd
rsi-p21-l25-u75-contrarian,rsi,contrarian,21,25.0,75.0,,11,9830,0.0,True,1d1cf73a32d8536b403a8c94cad074b8c8859f0132db01eca55d8be75f4cc32c
rsi-p21-l30-u70-contrarian,rsi,contrarian,21,30.0,70.0,,11,9830,0.0,True,03b2fcf4e6e17d75a3073fe96eb43ce01bd267fb5fef99f85b7ef9a4bf48a907
rsi-p21-l35-u65-contrarian,rsi,contrarian,21,35.0,65.0,,11,9830,0.0,True,a5dea06cb2c37e72b1f43474ad6018860d3178807f32234515d4e2ea20c6533a
rsi-p28-l20-u80-contrarian,rsi,contrarian,28,20.0,80.0,,11,9823,0.0,True,c8b7977d6fc92fa45cf608d41df322bf7d42fdc563d256fd431f076d7d7433ba
rsi-p28-l25-u75-contrarian,rsi,contrarian,28,25.0,75.0,,11,9823,0.0,True,a107c41b20d24ab8c1c14245dd153955d7b107133cc05056e041c089a5d52e07
rsi-p28-l30-u70-contrarian,rsi,contrarian,28,30.0,70.0,,11,9823,0.0,True,d1a643fb54a50b74ceffbda03588d57b9e181864c00180deefa364830c6e81ea
rsi-p28-l35-u65-contrarian,rsi,contrarian,28,35.0,65.0,,11,9823,0.0,True,fc621f6eb6ba830163e6e7a2d99ef717765da272b7cc64c75307aaa1a443f33e
