signal_family,horizon_candles,horizon_hours,outer_fold,selected_signal_spec_id,selected_pipeline_id,model_family,window_scheme,regime_conditioned,parameters_json,selected_calibration_method,selected_threshold,train_rows,fit_rows,calibration_rows,test_rows,benchmark_log_loss,candidate_log_loss,incremental_log_loss,benchmark_brier,candidate_brier,benchmark_ece,candidate_ece,policy_coverage,policy_nonzero_decisions,policy_mean_net_edge,policy_cumulative_net_return,policy_turnover_units,economic_gate_evaluated
rsi,1,4,1,rsi-p7-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-expanding-softstate,shallow_hist_gradient_boosting,expanding,True,"{""l2_regularization"": 1.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 7, ""min_samples_leaf"": 100}",none,0.1,1612,1612,0,1642,0.702334696874198,0.7041795240043287,-0.0018448271301306773,0.2544823933764278,0.25536616873242207,0.059931448535435784,0.05672347143042136,0.14494518879415347,238,-0.001106140531887514,-0.44426144658922845,376.0,False
bollinger,1,4,1,bollinger-p10-k2-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-expanding-softstate,shallow_hist_gradient_boosting,expanding,True,"{""l2_regularization"": 1.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 7, ""min_samples_leaf"": 100}",none,0.05,1612,1612,0,1642,0.702334696874198,0.6985836053450121,0.003751091529185957,0.2544823933764278,0.2526428906194818,0.059931448535435784,0.04623109202320956,0.4476248477466504,735,-0.0003885751573663767,-0.6266027406642872,810.0,False
rsi,1,4,2,rsi-p7-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-expanding-unconditioned,shallow_hist_gradient_boosting,expanding,False,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 100}",none,0.05,3254,3254,0,1642,0.6923836947077896,0.6906329379771587,0.0017507567306308536,0.24960839374325794,0.24874638384592967,0.04026436449689584,0.02276692372970852,0.328258221680877,539,0.0010901874656960556,0.2466110440101737,796.0,False
bollinger,1,4,2,bollinger-p10-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-expanding-unconditioned,shallow_hist_gradient_boosting,expanding,False,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 100}",none,0.05,3254,3254,0,1642,0.6923836947077896,0.6921464799183233,0.00023721478946625574,0.24960839374325794,0.2494849314419179,0.04026436449689584,0.010535412529872345,0.3209500609013398,527,0.0014382619315169742,0.4319640379094452,744.0,False
rsi,1,4,3,rsi-p28-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-expanding-unconditioned,shallow_hist_gradient_boosting,expanding,False,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 7, ""min_samples_leaf"": 100}",none,0.05,4896,4896,0,1642,0.6934443732173202,0.6933690081306532,7.536508666705632e-05,0.2501495332594719,0.25011263025024316,0.035382763036558046,0.03574788425403213,0.15712545676004872,258,0.00022617251998916342,-0.1346474898427958,400.0,False
bollinger,1,4,3,bollinger-p40-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-expanding-softstate,shallow_hist_gradient_boosting,expanding,True,"{""l2_regularization"": 1.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 100}",none,0.02,4885,4885,0,1642,0.6935595769053681,0.6931005621130831,0.0004590147922849397,0.25020791048779767,0.24997631266642462,0.03659789057152989,0.029067046348318734,0.5481120584652862,900,-0.00017526056620383504,-0.47973450958345143,808.0,False
rsi,1,4,4,rsi-p7-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-expanding-softstate,shallow_hist_gradient_boosting,expanding,True,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 7, ""min_samples_leaf"": 100}",none,0.02,6538,6538,0,1642,0.6912570780253418,0.69219733674401,-0.0009402587186682076,0.2490579180790206,0.24952646816905713,0.018719899313186066,0.02107291460280386,0.7161997563946407,1176,0.00027709261431705593,0.006860914436857546,1021.0,False
bollinger,1,4,4,bollinger-p10-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-window_observations2190-rolling_one_year-softstate,shallow_hist_gradient_boosting,rolling_one_year,True,"{""l2_regularization"": 1.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 100, ""window_observations"": 2190}",none,0.02,2190,2190,0,1642,0.6966518578311758,0.6947417183873845,0.0019101394437912589,0.25170819358157,0.250794448935987,0.03624802854441134,0.04240166327130887,0.7929354445797807,1302,-7.347444852300271e-05,-0.3526637319769499,1117.0,False
rsi,1,4,5,rsi-p28-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-expanding-softstate,shallow_hist_gradient_boosting,expanding,True,"{""l2_regularization"": 1.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 7, ""min_samples_leaf"": 100}",none,0.0,8180,8180,0,1641,0.6944914528057952,0.6937813136548481,0.0007101391509470867,0.25065803161750533,0.25029857098675407,0.015905575095958614,0.011290209769823992,1.0,1641,-0.0004145353983016598,-0.6802525886130237,1351.0,False
bollinger,1,4,5,bollinger-p40-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-expanding-softstate,shallow_hist_gradient_boosting,expanding,True,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 100}",none,0.02,8169,8169,0,1641,0.696240945498914,0.6954241636034277,0.0008167818954862849,0.25151094541849706,0.25112124262320573,0.03207529180829691,0.03589523222898643,0.7245581962218159,1189,-0.00015575908141746706,-0.4781975478053685,1116.0,False
rsi,2,8,1,rsi-p7-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-expanding-unconditioned,shallow_hist_gradient_boosting,expanding,False,"{""l2_regularization"": 1.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 7, ""min_samples_leaf"": 100}",sigmoid,0.0,1611,1287,322,1642,0.7133635687279927,0.7119044630161754,0.0014591057118172879,0.2599634594415351,0.2592888280966423,0.10123354176352316,0.09978171517437434,1.0,1642,-0.001946642275914605,-3.196386617051781,1.0,False
bollinger,2,8,1,bollinger-p10-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-expanding-softstate,shallow_hist_gradient_boosting,expanding,True,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 7, ""min_samples_leaf"": 100}",none,0.0,1611,1611,0,1642,0.6976418035854615,0.6986161275341061,-0.0009743239486446065,0.25223549853640476,0.2527005975221463,0.050167544096962634,0.0511939771498741,1.0,1642,-0.0013850365309633823,-2.274229983841874,1075.0,False
rsi,2,8,2,rsi-p7-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-window_observations2190-rolling_one_year-unconditioned,shallow_hist_gradient_boosting,rolling_one_year,False,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 100, ""window_observations"": 2190}",none,0.02,2190,2190,0,1642,0.694953630508707,0.6961196891105583,-0.0011660586018513719,0.2508773805729172,0.25146698782269045,0.026983188189647414,0.027761034831419035,0.7015834348355664,1152,-0.0009225491169348343,-1.3777765827089294,1004.0,False
bollinger,2,8,2,bollinger-p20-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-window_observations2190-rolling_one_year-softstate,shallow_hist_gradient_boosting,rolling_one_year,True,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 7, ""min_samples_leaf"": 100, ""window_observations"": 2190}",none,0.05,2190,2190,0,1642,0.69337551999754,0.6930687221668449,0.0003067978306950936,0.2501032054481614,0.24995685814663887,0.010649879434067658,0.018891027681996443,0.1686967113276492,277,-0.0004165242798983946,-0.2603772255318554,304.0,False
rsi,2,8,3,rsi-p28-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter200-max_leaf_nodes7-min_samples_leaf100-expanding-unconditioned,shallow_hist_gradient_boosting,expanding,False,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 200, ""max_leaf_nodes"": 7, ""min_samples_leaf"": 100}",none,0.05,4895,4895,0,1642,0.6939651118247587,0.6937250295488492,0.00024008227590954778,0.2504081999796585,0.25028836100716323,0.02502382692784992,0.0245610485845604,0.010353227771010963,17,-0.0014999740844127058,-0.04149955943501602,32.0,False
bollinger,2,8,3,bollinger-p20-k2.5-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter200-max_leaf_nodes7-min_samples_leaf100-expanding-softstate,shallow_hist_gradient_boosting,expanding,True,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 200, ""max_leaf_nodes"": 7, ""min_samples_leaf"": 100}",none,0.05,4895,4895,0,1642,0.6939651118247587,0.6938806068576224,8.450496713630073e-05,0.2504081999796585,0.2503642351956167,0.02502382692784992,0.032125778174270925,0.11327649208282582,186,-0.0028349778517900914,-0.6523058804329572,250.0,False
rsi,2,8,4,rsi-p28-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-window_observations4380-rolling_two_year-softstate,shallow_hist_gradient_boosting,rolling_two_year,True,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 7, ""min_samples_leaf"": 100, ""window_observations"": 4380}",none,0.0,4380,4380,0,1642,0.6927726425214914,0.6974026037501365,-0.004629961228645119,0.24981434712771242,0.2520426941714527,0.022997207512030878,0.04092110631304364,1.0,1642,-0.0005264514404807762,-0.8644332652694346,1191.0,False
bollinger,2,8,4,bollinger-p40-k1.5-continuation,regularized_linear-C0p1-window_observations4380-rolling_two_year-unconditioned,regularized_linear,rolling_two_year,False,"{""C"": 0.1, ""window_observations"": 4380}",none,0.0,4380,4380,0,1642,0.6919358531981766,0.6967670510916545,-0.0048311978934778566,0.2494049375647666,0.25179549406074025,0.024025997736155137,0.05011222875637149,1.0,1642,0.0006648186739393639,1.0916322626084356,409.0,False
rsi,2,8,5,rsi-p7-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-window_observations2190-rolling_one_year-unconditioned,shallow_hist_gradient_boosting,rolling_one_year,False,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 7, ""min_samples_leaf"": 100, ""window_observations"": 2190}",none,0.02,2190,2190,0,1640,0.6944658853182716,0.6936975784132625,0.0007683069050090641,0.2506457827645943,0.25025843072882553,0.01847943923381647,0.01470041820580714,0.6024390243902439,988,0.0003964830808470714,0.07772528387690614,877.0,False
bollinger,2,8,5,bollinger-p10-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-expanding-softstate,shallow_hist_gradient_boosting,expanding,True,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 7, ""min_samples_leaf"": 100}",none,0.05,8179,8179,0,1640,0.6926244098701037,0.6938470186807657,-0.0012226088106620514,0.2497326984986122,0.25033273970402004,0.009466213004697806,0.03301993698788418,0.2926829268292683,480,0.0016683758585113216,0.6828204120854344,258.0,False
rsi,3,12,1,rsi-p7-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter200-max_leaf_nodes7-min_samples_leaf100-expanding-unconditioned,shallow_hist_gradient_boosting,expanding,False,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 200, ""max_leaf_nodes"": 7, ""min_samples_leaf"": 100}",sigmoid,0.0,1610,1285,322,1642,0.7039075534403276,0.7035192270217708,0.00038832641855679473,0.255329069001342,0.2551566334623438,0.081061814760994,0.07833056509975961,1.0,1642,-0.0028929456345044404,-4.750216731856291,1.0,False
bollinger,3,12,1,bollinger-p10-k2-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-expanding-softstate,shallow_hist_gradient_boosting,expanding,True,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 100}",sigmoid,0.0,1610,1285,322,1642,0.7051791273574878,0.7042016000510324,0.0009775273064553947,0.255931523265632,0.2555021197350747,0.08152571311039793,0.07734468652466114,1.0,1642,-0.0028929456345044404,-4.750216731856291,1.0,False
rsi,3,12,2,rsi-p7-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-expanding-unconditioned,shallow_hist_gradient_boosting,expanding,False,"{""l2_regularization"": 1.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 100}",sigmoid,0.0,3252,2599,650,1642,0.691114823186551,0.691436840372723,-0.0003220171861719745,0.24898443478922705,0.24914481030667313,0.007790886880947423,0.006214497180937964,1.0,1642,0.0008062050749733496,1.3237887331062401,41.0,False
bollinger,3,12,2,bollinger-p20-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-expanding-softstate,shallow_hist_gradient_boosting,expanding,True,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 100}",sigmoid,0.05,3252,2599,650,1642,0.6911764675967133,0.6906261744361614,0.0005502931605518846,0.24901518830180944,0.248740429554644,0.008267061933206532,0.008346313815466092,0.0006090133982947625,1,0.0016373641660855998,0.0006373641660855998,2.0,False
rsi,3,12,3,rsi-p28-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-window_observations2190-rolling_one_year-softstate,shallow_hist_gradient_boosting,rolling_one_year,True,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 100, ""window_observations"": 2190}",sigmoid,0.0,2190,1749,438,1642,0.7022320108631334,0.7012906763616761,0.0009413345014572805,0.2544537163097574,0.25403896296113454,0.07240339604882515,0.06406684912185173,1.0,1642,-0.0028978266636816097,-4.758231381765203,1.0,False
bollinger,3,12,3,bollinger-p10-k2.5-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-expanding-unconditioned,shallow_hist_gradient_boosting,expanding,False,"{""l2_regularization"": 1.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 100}",sigmoid,0.02,4894,3913,978,1642,0.6979268681418126,0.6967107851336447,0.0012160830081678897,0.2523829027779237,0.25177573358318783,0.05051169933925809,0.03937119790338064,0.718026796589525,1179,-0.0035014640007608013,-4.292226056896984,329.0,False
rsi,3,12,4,rsi-p28-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-expanding-softstate,shallow_hist_gradient_boosting,expanding,True,"{""l2_regularization"": 1.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 100}",none,0.02,6536,6536,0,1642,0.689988291006744,0.6939480705509427,-0.003959779544198683,0.24841787203901153,0.25034751432053637,0.017386634555306656,0.02239517788303975,0.7003654080389768,1150,0.0013315382749057242,1.2222690161415828,1051.0,False
bollinger,3,12,4,bollinger-p40-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter200-max_leaf_nodes7-min_samples_leaf100-window_observations4380-rolling_two_year-softstate,shallow_hist_gradient_boosting,rolling_two_year,True,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 200, ""max_leaf_nodes"": 7, ""min_samples_leaf"": 100, ""window_observations"": 4380}",none,0.1,4380,4380,0,1642,0.6932481676748116,0.6995222548994616,-0.00627408722465006,0.2500374275992858,0.25303109474682395,0.021403778481359763,0.07337995350120134,0.2868453105968331,471,0.0013686282720590448,0.4136239161398097,462.0,False
rsi,3,12,5,rsi-p28-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-expanding-unconditioned,shallow_hist_gradient_boosting,expanding,False,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 100}",none,0.02,8178,8178,0,1639,0.6935792500111491,0.6915113875513926,0.002067862459756431,0.250209959373381,0.24917923102769504,0.02377535300681347,0.010826153063654158,0.6906650396583283,1132,0.0011578860610786238,0.9717270211410018,1044.0,False
bollinger,3,12,5,bollinger-p40-k2.5-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter200-max_leaf_nodes7-min_samples_leaf100-expanding-softstate,shallow_hist_gradient_boosting,expanding,True,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 200, ""max_leaf_nodes"": 7, ""min_samples_leaf"": 100}",none,0.0,8167,8167,0,1639,0.6942814899477056,0.6937437345173783,0.0005377554303273024,0.25055221441101333,0.2502936821557283,0.020188618820068532,0.03837856176714544,1.0,1639,0.00027437513916175676,0.4497008530861193,575.0,False
rsi,6,24,1,rsi-p7-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter200-max_leaf_nodes15-min_samples_leaf100-expanding-softstate,shallow_hist_gradient_boosting,expanding,True,"{""l2_regularization"": 1.0, ""learning_rate"": 0.05, ""max_iter"": 200, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 100}",none,0.1,1607,1607,0,1642,0.7406921646173217,0.7281109929091691,0.012581171708152539,0.27211417913232977,0.2668451375936405,0.13647060491066548,0.12201558444710772,0.5426309378806333,891,-0.0053257160140574395,-4.970212968525178,461.0,False
bollinger,6,24,1,bollinger-p20-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter200-max_leaf_nodes15-min_samples_leaf100-expanding-unconditioned,shallow_hist_gradient_boosting,expanding,False,"{""l2_regularization"": 1.0, ""learning_rate"": 0.05, ""max_iter"": 200, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 100}",none,0.1,1607,1607,0,1642,0.7406921646173217,0.7339681983424049,0.006723966274916782,0.27211417913232977,0.2686566696750809,0.13647060491066548,0.11320259358900951,0.48721071863581,800,-0.006396587759451829,-5.329270207561463,441.0,False
rsi,6,24,2,rsi-p7-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter200-max_leaf_nodes7-min_samples_leaf100-expanding-unconditioned,shallow_hist_gradient_boosting,expanding,False,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 200, ""max_leaf_nodes"": 7, ""min_samples_leaf"": 100}",none,0.1,3249,3249,0,1642,0.6910085476073641,0.6900279269766447,0.0009806206307193532,0.24878137659234345,0.248248285972253,0.03252387102468112,0.0420670242614883,0.3617539585870889,594,-0.00024338007350193324,-0.3645677636601481,459.0,False
bollinger,6,24,2,bollinger-p20-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-window_observations2190-rolling_one_year-unconditioned,shallow_hist_gradient_boosting,rolling_one_year,False,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 100, ""window_observations"": 2190}",none,0.0,2190,2190,0,1642,0.6895459547086419,0.6930502005615373,-0.003504245852895438,0.24814720127941228,0.2498976095841402,0.02593236589329461,0.052397805060331384,1.0,1642,0.001124021601263308,1.8456434692743517,691.0,False
rsi,6,24,3,rsi-p28-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter200-max_leaf_nodes7-min_samples_leaf100-window_observations2190-rolling_one_year-softstate,shallow_hist_gradient_boosting,rolling_one_year,True,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 200, ""max_leaf_nodes"": 7, ""min_samples_leaf"": 100, ""window_observations"": 2190}",none,0.05,2190,2190,0,1642,0.7138033847605738,0.7291852761035043,-0.015381891342930443,0.26002358882489524,0.2669146682312921,0.0882458187734598,0.11180333716037195,0.7545676004872107,1239,-0.0044601190460729166,-5.727087498084344,439.0,False
bollinger,6,24,3,bollinger-p20-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-window_observations2190-rolling_one_year-unconditioned,shallow_hist_gradient_boosting,rolling_one_year,False,"{""l2_regularization"": 1.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 7, ""min_samples_leaf"": 100, ""window_observations"": 2190}",sigmoid,0.0,2190,1746,438,1642,0.7002037215663444,0.724882204754724,-0.02467848318837962,0.25350971996529376,0.2651379754439555,0.058407048333381895,0.10880473547405939,1.0,1642,-0.00569419059110538,-9.349860950595033,73.0,False
rsi,6,24,4,rsi-p28-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-window_observations4380-rolling_two_year-unconditioned,shallow_hist_gradient_boosting,rolling_two_year,False,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 100, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 100, ""window_observations"": 4380}",none,0.0,4380,4380,0,1642,0.6978355232065844,0.7134609749013355,-0.015625451694751158,0.2523150906297295,0.25946950422034226,0.054600666860385685,0.06750014484195908,1.0,1642,0.0010513438369943037,1.7263065803446465,1099.0,False
bollinger,6,24,4,bollinger-p40-k1.5-continuation,regularized_linear-C0p1-window_observations4380-rolling_two_year-softstate,regularized_linear,rolling_two_year,True,"{""C"": 0.1, ""window_observations"": 4380}",none,0.0,4380,4380,0,1642,0.6937553448864965,0.7071507237345919,-0.013395378848095385,0.25031554518077,0.2568040322913429,0.040413620863480056,0.08824718844100346,1.0,1642,0.0018275421486318008,3.000824208053417,149.0,False
rsi,6,24,5,rsi-p28-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter200-max_leaf_nodes15-min_samples_leaf100-expanding-softstate,shallow_hist_gradient_boosting,expanding,True,"{""l2_regularization"": 0.0, ""learning_rate"": 0.05, ""max_iter"": 200, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 100}",none,0.1,8175,8175,0,1636,0.6898841813475072,0.6876875631926168,0.002196618154890362,0.24839778888470718,0.2473210061239568,0.01295616118561156,0.011828190804119886,0.07334963325183375,120,0.012450186437321095,1.4130223724785314,162.0,False
bollinger,6,24,5,bollinger-p40-k1.5-continuation,regularized_linear-C0p1-window_observations4380-rolling_two_year-unconditioned,regularized_linear,rolling_two_year,False,"{""C"": 0.1, ""window_observations"": 4380}",none,0.1,4380,4380,0,1636,0.6893173369808915,0.6941808127615113,-0.0048634757806198525,0.24809883441885666,0.25048412068098674,0.018367510657509405,0.025766788552865,0.05256723716381418,86,0.01474963131159709,1.2204682927973498,96.0,False
