signal_family,horizon_candles,horizon_hours,outer_fold,selected_signal_spec_id,selected_pipeline_id,selected_calibration_method,mean_inner_incremental_log_loss,mean_candidate_brier,mean_candidate_ece,positive_inner_folds
rsi,1,4,1,rsi-p7-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-expanding-softstate,none,0.0023124702964548716,0.2517757565701949,0.06162151579210378,2
bollinger,1,4,1,bollinger-p10-k2-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-expanding-softstate,none,0.002693113731286889,0.2515938917609058,0.06369792370693515,1
rsi,1,4,2,rsi-p7-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-expanding-unconditioned,none,0.0011337089991010352,0.2520884757574992,0.043708174480453804,3
bollinger,1,4,2,bollinger-p10-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-expanding-unconditioned,none,0.003745410997915329,0.25081987953413004,0.0350449237856471,3
rsi,1,4,3,rsi-p28-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-expanding-unconditioned,none,0.0017966913541786662,0.24997343453993545,0.022440959068773022,3
bollinger,1,4,3,bollinger-p40-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-expanding-softstate,none,0.0036795639307443486,0.2509313836556901,0.029968373815187188,3
rsi,1,4,4,rsi-p7-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-expanding-softstate,none,0.00056084604669319,0.2509327301319163,0.03273342490143394,2
bollinger,1,4,4,bollinger-p10-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-window_observations2190-rolling_one_year-softstate,none,0.0032559951955400588,0.25085012000759865,0.03070984944255556,3
rsi,1,4,5,rsi-p28-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-expanding-softstate,none,0.0028046501807282485,0.25101656217198615,0.03429076586981531,3
bollinger,1,4,5,bollinger-p40-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-expanding-softstate,none,0.004019059211942122,0.25077378917105747,0.026658708042557388,2
rsi,2,8,1,rsi-p7-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-expanding-unconditioned,sigmoid,-0.00037359785461850886,0.2582038334329269,0.09432577215658496,1
bollinger,2,8,1,bollinger-p10-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-expanding-softstate,none,-0.0009150318352432926,0.2514967273464029,0.06181825037942581,1
rsi,2,8,2,rsi-p7-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-window_observations2190-rolling_one_year-unconditioned,none,0.0009692005906726253,0.2514382479474351,0.03696325970952475,1
bollinger,2,8,2,bollinger-p20-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-window_observations2190-rolling_one_year-softstate,none,-0.0006372114555366718,0.2503934214449948,0.03660833701011209,0
rsi,2,8,3,rsi-p28-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter200-max_leaf_nodes7-min_samples_leaf100-expanding-unconditioned,none,0.003580216236894307,0.25042818705974895,0.02244690113317287,3
bollinger,2,8,3,bollinger-p20-k2.5-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter200-max_leaf_nodes7-min_samples_leaf100-expanding-softstate,none,0.002809905024787137,0.2508089625796495,0.02676363249677298,1
rsi,2,8,4,rsi-p28-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-window_observations4380-rolling_two_year-softstate,none,8.213242058674464e-05,0.2514193684635944,0.03455834569684129,1
bollinger,2,8,4,bollinger-p40-k1.5-continuation,regularized_linear-C0p1-window_observations4380-rolling_two_year-unconditioned,none,-0.0009006123554037293,0.25257218796780107,0.03345659395747246,1
rsi,2,8,5,rsi-p7-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-window_observations2190-rolling_one_year-unconditioned,none,0.002578075269170532,0.25033698111653296,0.025284429128325393,3
bollinger,2,8,5,bollinger-p10-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-expanding-softstate,none,-0.00021483727890551455,0.2512612663873001,0.028677226293726283,1
rsi,3,12,1,rsi-p7-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter200-max_leaf_nodes7-min_samples_leaf100-expanding-unconditioned,sigmoid,0.005617728209755739,0.2600979128412652,0.09821301871300159,2
bollinger,3,12,1,bollinger-p10-k2-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-expanding-softstate,sigmoid,0.01049958208812,0.2579147736146382,0.08351362458161432,3
rsi,3,12,2,rsi-p7-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-expanding-unconditioned,sigmoid,0.006197991599349269,0.2529905543793099,0.04470276154354826,1
bollinger,3,12,2,bollinger-p20-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-expanding-softstate,sigmoid,0.010144073817321372,0.2510991713118815,0.037096724740088634,2
rsi,3,12,3,rsi-p28-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-window_observations2190-rolling_one_year-softstate,sigmoid,0.0016273884288463547,0.2523182600998097,0.03851125896774841,1
bollinger,3,12,3,bollinger-p10-k2.5-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-expanding-unconditioned,sigmoid,0.0032404802789118095,0.2517192862725746,0.037999419593170276,2
rsi,3,12,4,rsi-p28-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-expanding-softstate,none,0.005206429686984482,0.2534673037306144,0.05116845815861539,2
bollinger,3,12,4,bollinger-p40-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter200-max_leaf_nodes7-min_samples_leaf100-window_observations4380-rolling_two_year-softstate,none,0.0037504845597353675,0.2531639846987289,0.048562952407609196,2
rsi,3,12,5,rsi-p28-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-expanding-unconditioned,none,0.0039239576566237515,0.25177376298456794,0.04029019246247056,1
bollinger,3,12,5,bollinger-p40-k2.5-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter200-max_leaf_nodes7-min_samples_leaf100-expanding-softstate,none,0.0004746944513666085,0.2527409471721285,0.04509953000874425,2
rsi,6,24,1,rsi-p7-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter200-max_leaf_nodes15-min_samples_leaf100-expanding-softstate,none,0.02585187986992099,0.2601146450163204,0.09866557012031742,3
bollinger,6,24,1,bollinger-p20-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter200-max_leaf_nodes15-min_samples_leaf100-expanding-unconditioned,none,0.011372767399061382,0.26717248967413715,0.12354718876268912,1
rsi,6,24,2,rsi-p7-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter200-max_leaf_nodes7-min_samples_leaf100-expanding-unconditioned,none,0.0058781675137599505,0.25658891002377787,0.09061100456340339,2
bollinger,6,24,2,bollinger-p20-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-window_observations2190-rolling_one_year-unconditioned,none,0.005811549689333136,0.25752402508682043,0.06658978059440317,2
rsi,6,24,3,rsi-p28-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter200-max_leaf_nodes7-min_samples_leaf100-window_observations2190-rolling_one_year-softstate,none,0.0035198895973807356,0.2529039733709963,0.04357529144491431,2
bollinger,6,24,3,bollinger-p20-k1.5-continuation,shallow_hist_gradient_boosting-l2_regularization1p0-learning_rate0p05-max_iter100-max_leaf_nodes7-min_samples_leaf100-window_observations2190-rolling_one_year-unconditioned,sigmoid,-0.0061507499657452724,0.25166764691983884,0.04905114027799401,0
rsi,6,24,4,rsi-p28-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter100-max_leaf_nodes15-min_samples_leaf100-window_observations4380-rolling_two_year-unconditioned,none,0.0031225212941348537,0.2620611849839151,0.09485485240571173,2
bollinger,6,24,4,bollinger-p40-k1.5-continuation,regularized_linear-C0p1-window_observations4380-rolling_two_year-softstate,none,0.0006758679089121644,0.2543159536167299,0.06453499543850899,2
rsi,6,24,5,rsi-p28-l20-u80-continuation,shallow_hist_gradient_boosting-l2_regularization0p0-learning_rate0p05-max_iter200-max_leaf_nodes15-min_samples_leaf100-expanding-softstate,none,0.008686547208686815,0.25306620449784856,0.05561538084738759,3
bollinger,6,24,5,bollinger-p40-k1.5-continuation,regularized_linear-C0p1-window_observations4380-rolling_two_year-unconditioned,none,-0.005621911917257767,0.2568479915604956,0.0799499983796532,0
